CCD_timestamp(epoch);CCD_pos(x);y; z;CCD_quat(q_w);q_x;q_y;q_z;Monitor_timestamp(epoch);Monitor_pos_(x);y;z;Monitor_quat(q_w);q_x;q_y;q_z;Image_seq;Image_framestamp(epoch);Image_frameID
1620231218.9357190132;-1.4604263455;-1.3802624528;1.5667022491;0.7966886390;-0.0134333819;0.0079819818;0.6041879217;1620231218.9271600246;-0.0537279742;5.2450923766;1.4840802718;0.7068127613;0.0062633113;0.0071808470;-0.7073365019;1435;1620231218.975653505;1435
1620231218.9433810711;-1.4600634695;-1.3802213633;1.5675362726;0.7971341691;-0.0136421636;0.0077198251;0.6035987178;1620231218.9357469082;-0.0537301624;5.2450968706;1.4840787179;0.7068148499;0.0062656489;0.0071833369;-0.7073343688;1435;1620231218.975653505;1435
1620231218.9527230263;-1.4603095375;-1.3801189566;1.5683690209;0.7966173888;-0.0136803190;0.0076571902;0.6042805244;1620231218.9434061050;-0.0537309343;5.2451002138;1.4840799824;0.7068142304;0.0062651805;0.0071845798;-0.7073349794;1435;1620231218.975653505;1435
1620231218.9607090950;-1.4601963121;-1.3800494607;1.5692109750;0.7966897272;-0.0137448472;0.0075370157;0.6041851961;1620231218.9527490139;-0.0537233033;5.2450898741;1.4840811884;0.7068135590;0.0062607740;0.0071756056;-0.7073357804;1435;1620231218.975653505;1435
1620231218.9774279594;-1.4601444767;-1.3798778001;1.5709059092;0.7965626068;-0.0134442882;0.0076543612;0.6043580688;1620231218.9607319832;-0.0537268569;5.2450911422;1.4840840668;0.7068117147;0.0062555325;0.0071729764;-0.7073376963;1436;1620231219.001624817;1436
1620231218.9851870537;-1.4597014646;-1.3797924769;1.5718321772;0.7971386006;-0.0133332762;0.0074255948;0.6036034590;1620231218.9774510860;-0.0537522339;5.2451004120;1.4840851745;0.7068133054;0.0062664162;0.0071841243;-0.7073358974;1436;1620231219.001624817;1436
1620231218.9934809208;-1.4597744710;-1.3796761903;1.5726760744;0.7969497590;-0.0130487434;0.0077174152;0.6038553249;1620231218.9852130413;-0.0537630559;5.2450976979;1.4840883712;0.7068136696;0.0062580508;0.0071797217;-0.7073356522;1436;1620231219.001624817;1436
1620231219.0014159679;-1.4596744909;-1.3795484110;1.5735701598;0.7969470310;-0.0128028502;0.0076798672;0.6038646673;1620231218.9935050011;-0.0537370029;5.2450876357;1.4840817497;0.7068130976;0.0062580750;0.0071741896;-0.7073362797;1436;1620231219.001624817;1436
1620231219.0103480816;-1.4596260215;-1.3794903987;1.5744211810;0.7969053937;-0.0126462115;0.0078607795;0.6039205866;1620231219.0014419556;-0.0537303288;5.2450930532;1.4840793535;0.7068125202;0.0062580937;0.0071771060;-0.7073368269;1437;1620231219.053567617;1437
1620231219.0268011093;-1.4593411440;-1.3793378241;1.5762014247;0.7970504869;-0.0128246118;0.0073326407;0.6037319630;1620231219.0103740692;-0.0537376881;5.2450874773;1.4840786234;0.7068143984;0.0062547504;0.0071726443;-0.7073350249;1437;1620231219.053567617;1437
1620231219.0348629951;-1.4594018245;-1.3792027168;1.5771290470;0.7968971866;-0.0125057765;0.0074601634;0.6039394221;1620231219.0268249512;-0.0537407900;5.2450827690;1.4840808403;0.7068111802;0.0062446340;0.0071655108;-0.7073384024;1437;1620231219.053567617;1437
1620231219.0434410572;-1.4596751890;-1.3790778250;1.5780213767;0.7963572946;-0.0122450541;0.0075927033;0.6046548345;1620231219.0348880291;-0.0537384438;5.2450885993;1.4840832542;0.7068125122;0.0062509105;0.0071718270;-0.7073369519;1438;1620231219.079538889;1438
1620231219.0519940853;-1.4592134137;-1.3790305801;1.5789741130;0.7968356894;-0.0120964496;0.0073764458;0.6040299231;1620231219.0434648991;-0.0537614025;5.2450865959;1.4840871644;0.7068124521;0.0062513532;0.0071722638;-0.7073370037;1438;1620231219.079538889;1438
1620231219.0603990555;-1.4591261962;-1.3789597576;1.5799167651;0.7967723318;-0.0117694206;0.0075027954;0.6041183990;1620231219.0520360470;-0.0537333724;5.2450863890;1.4840842819;0.7068123445;0.0062568664;0.0071725345;-0.7073370597;1438;1620231219.079538889;1438
1620231219.0769999027;-1.4592088051;-1.3787206639;1.5817774428;0.7966348927;-0.0106219818;0.0082850312;0.6043106647;1620231219.0604228973;-0.0537362094;5.2450835344;1.4840872949;0.7068121034;0.0062560449;0.0071723920;-0.7073373094;1438;1620231219.079538889;1438
1620231219.0940160751;-1.4592230800;-1.3785194915;1.5835943496;0.7961765783;-0.0102053211;0.0086565257;0.6049163348;1620231219.0770249367;-0.0537352778;5.2450772431;1.4840875296;0.7068136917;0.0062532541;0.0071708346;-0.7073357626;1439;1620231219.105510217;1439
1620231219.1022050381;-1.4591885643;-1.3784382857;1.5844710810;0.7960899668;-0.0100630508;0.0090891236;0.6050263529;1620231219.0940399170;-0.0537369102;5.2450697550;1.4840915361;0.7068139629;0.0062528066;0.0071693280;-0.7073355109;1439;1620231219.105510217;1439
1620231219.1099390984;-1.4591511229;-1.3783141857;1.5853639674;0.7960454307;-0.0099276650;0.0094752481;0.6050812618;1620231219.1022169590;-0.0537528331;5.2450763547;1.4840979416;0.7068136924;0.0062568591;0.0071760008;-0.7073356777;1439;1620231219.105510217;1439
1620231219.1265969276;-1.4587809604;-1.3781340293;1.5872279675;0.7963492679;-0.0100320380;0.0095568828;0.6046783175;1620231219.1099650860;-0.0537273684;5.2450657889;1.4840953260;0.7068112307;0.0062450850;0.0071609724;-0.7073383940;1440;1620231219.157453025;1440
1620231219.1351850033;-1.4588026646;-1.3780329794;1.5881662119;0.7962363874;-0.0099271514;0.0096639338;0.6048269797;1620231219.1266200542;-0.0537587305;5.2450678449;1.4840996364;0.7068083433;0.0062466060;0.0071711483;-0.7073411627;1440;1620231219.157453025;1440
1620231219.1435029507;-1.4587494505;-1.3779428275;1.5891288932;0.7962754485;-0.0098081839;0.0097044938;0.6047768452;1620231219.1352078915;-0.0537482766;5.2450664133;1.4840935441;0.7068097539;0.0062516376;0.0071709155;-0.7073397110;1440;1620231219.157453025;1440
1620231219.1523280144;-1.4588607466;-1.3778713567;1.5900521658;0.7959766714;-0.0096328504;0.0098034125;0.6051712483;1620231219.1435289383;-0.0537267171;5.2450640105;1.4840899683;0.7068088992;0.0062528494;0.0071696819;-0.7073405669;1441;1620231219.183424369;1441
1620231219.1600720882;-1.4587281693;-1.3777899552;1.5910544742;0.7960478480;-0.0095279060;0.0096736770;0.6050813687;1620231219.1523449421;-0.0537507197;5.2450694858;1.4840938566;0.7068077194;0.0062533722;0.0071739287;-0.7073416981;1441;1620231219.183424369;1441
1620231219.1767458916;-1.4586317402;-1.3776214477;1.5929331337;0.7960789205;-0.0091825428;0.0099767919;0.6050409052;1620231219.1600840092;-0.0537467304;5.2450781017;1.4840927879;0.7068072862;0.0062618808;0.0071823018;-0.7073419707;1441;1620231219.183424369;1441
1620231219.1929850578;-1.4582213085;-1.3774531630;1.5947449381;0.7964701654;-0.0094404995;0.0099863660;0.6045216498;1620231219.1767690182;-0.0537470790;5.2450810710;1.4841035166;0.7068062068;0.0062567155;0.0071798861;-0.7073431195;1442;1620231219.235367033;1442
1620231219.2015259266;-1.4582331443;-1.3773766324;1.5954663312;0.7961093503;-0.0108769060;0.0093902310;0.6049821641;1620231219.1929960251;-0.0537409420;5.2450831155;1.4841019726;0.7068071528;0.0062573974;0.0071782192;-0.7073421852;1442;1620231219.235367033;1442
1620231219.2104709148;-1.4581724098;-1.3772756556;1.5963376242;0.7961665072;-0.0110912673;0.0096366864;0.6048991742;1620231219.2015519142;-0.0537198091;5.2450848907;1.4840958876;0.7068085138;0.0062619377;0.0071785035;-0.7073407821;1442;1620231219.235367033;1442
1620231219.2266590595;-1.4580164366;-1.3771019002;1.5981366877;0.7962200595;-0.0117742262;0.0095534682;0.6048170928;1620231219.2104959488;-0.0537492326;5.2450919014;1.4841011206;0.7068071719;0.0062628139;0.0071843458;-0.7073420559;1443;1620231219.261338433;1443
1620231219.2352058887;-1.4579166602;-1.3770335809;1.5990259520;0.7963429533;-0.0120614807;0.0095725069;0.6046493104;1620231219.2266690731;-0.0537517469;5.2450827188;1.4841005215;0.7068100593;0.0062569526;0.0071787213;-0.7073392796;1443;1620231219.261338433;1443
1620231219.2436819077;-1.4577786096;-1.3769306142;1.5999680195;0.7964708562;-0.0121826952;0.0094817055;0.6044798214;1620231219.2352330685;-0.0537429310;5.2450794674;1.4840963200;0.7068063277;0.0062544872;0.0071757566;-0.7073430604;1443;1620231219.261338433;1443
1620231219.2516469955;-1.4578165746;-1.3768388540;1.6008704140;0.7963435890;-0.0122859939;0.0094809256;0.6046453959;1620231219.2437069416;-0.0537447796;5.2450852019;1.4840998837;0.7068061051;0.0062608889;0.0071807903;-0.7073431751;1444;1620231219.287309809;1444
1620231219.2604858875;-1.4577654739;-1.3767273120;1.6018700744;0.7963069530;-0.0122916291;0.0091625700;0.6046984370;1620231219.2516720295;-0.0537407885;5.2450834751;1.4840969307;0.7068061125;0.0062622559;0.0071811887;-0.7073431516;1444;1620231219.287309809;1444
1620231219.2685840130;-1.4575203083;-1.3766786603;1.6029536781;0.7968587551;-0.0114232310;0.0096782137;0.6039801042;1620231219.2605109215;-0.0537453304;5.2450793921;1.4840993712;0.7068071552;0.0062547117;0.0071757629;-0.7073422314;1444;1620231219.287309809;1444
1620231219.2770369053;-1.4575252707;-1.3766153513;1.6037280563;0.7965181539;-0.0126401015;0.0087119459;0.6044196889;1620231219.2686109543;-0.0537348037;5.2450883644;1.4840948266;0.7068066245;0.0062695094;0.0071857590;-0.7073425292;1444;1620231219.287309809;1444
1620231219.2938199043;-1.4573644979;-1.3764239742;1.6055903603;0.7964867699;-0.0131221719;0.0082233620;0.6044576166;1620231219.2770619392;-0.0537207851;5.2450819172;1.4840912355;0.7068056516;0.0062641361;0.0071813652;-0.7073435936;1445;1620231219.339252417;1445
1620231219.3019208908;-1.4573601087;-1.3762884358;1.6064958817;0.7964112779;-0.0133229455;0.0082445477;0.6045523989;1620231219.2938449383;-0.0537132079;5.2450782980;1.4840877537;0.7068071352;0.0062686439;0.0071816476;-0.7073420684;1445;1620231219.339252417;1445
1620231219.3105089664;-1.4573965030;-1.3761858711;1.6075445939;0.7964922861;-0.0125613963;0.0089566978;0.6044518402;1620231219.3019499779;-0.0537184981;5.2450735233;1.4840883032;0.7068037049;0.0062556164;0.0071730171;-0.7073456989;1445;1620231219.339252417;1445
1620231219.3265869617;-1.4570981544;-1.3760267103;1.6093962037;0.7967157945;-0.0130117320;0.0084932537;0.6041543695;1620231219.3105340004;-0.0537188702;5.2450714580;1.4840866817;0.7068067748;0.0062629461;0.0071765874;-0.7073425303;1446;1620231219.365223889;1446
1620231219.3349139690;-1.4570458032;-1.3759268064;1.6103544774;0.7967201846;-0.0131215875;0.0083901937;0.6041476442;1620231219.3266129494;-0.0537212378;5.2450724837;1.4840832754;0.7068082549;0.0062628316;0.0071790324;-0.7073410276;1446;1620231219.365223889;1446
1620231219.3436520100;-1.4570321988;-1.3758138881;1.6112837070;0.7966488658;-0.0131204875;0.0083177258;0.6042427102;1620231219.3349990845;-0.0537205776;5.2450766321;1.4840872845;0.7068055940;0.0062601309;0.0071777055;-0.7073437238;1446;1620231219.365223889;1446
1620231219.3515250683;-1.4569578444;-1.3757231878;1.6122602284;0.7966363062;-0.0131549940;0.0081175357;0.6042612410;1620231219.3436770439;-0.0537482247;5.2450772876;1.4840893376;0.7068045597;0.0062610420;0.0071834328;-0.7073446911;1446;1620231219.365223889;1446
1620231219.3596980572;-1.4568002900;-1.3756610471;1.6132495363;0.7968270753;-0.0132681063;0.0077612052;0.6040118650;1620231219.3515551090;-0.0537256166;5.2450801864;1.4840883143;0.7068044624;0.0062625067;0.0071843428;-0.7073447661;1447;1620231219.391195161;1447
1620231219.3767869473;-1.4567529851;-1.3754663637;1.6151450643;0.7967241475;-0.0133792499;0.0074459425;0.6041491425;1620231219.3597149849;-0.0537262110;5.2450804766;1.4840874256;0.7068052554;0.0062632674;0.0071855883;-0.7073439544;1447;1620231219.391195161;1447
1620231219.3844230175;-1.4566521178;-1.3753640289;1.6161254122;0.7967596207;-0.0134028461;0.0071801046;0.6041050543;1620231219.3768050671;-0.0537406698;5.2450773200;1.4840911451;0.7068062030;0.0062570491;0.0071818874;-0.7073431000;1447;1620231219.391195161;1447
1620231219.3929600716;-1.4566292898;-1.3752467390;1.6170904573;0.7966810647;-0.0133657488;0.0070514827;0.6042109851;1620231219.3844599724;-0.0537183209;5.2450734785;1.4840881490;0.7068037388;0.0062540813;0.0071756071;-0.7073456524;1448;1620231219.417166513;1448
1620231219.4015209675;-1.4564935796;-1.3751738212;1.6180442694;0.7967409631;-0.0135409724;0.0069105988;0.6041297240;1620231219.3929760456;-0.0537276602;5.2450775324;1.4840850471;0.7068081723;0.0062648165;0.0071858813;-0.7073410229;1448;1620231219.417166513;1448
1620231219.4106440544;-1.4564490680;-1.3750634990;1.6189964931;0.7967533250;-0.0134520927;0.0070101076;0.6041142597;1620231219.4015510082;-0.0537248661;5.2450733642;1.4840831951;0.7068057283;0.0062604415;0.0071827445;-0.7073435357;1448;1620231219.417166513;1448
1620231219.4265120029;-1.4564229730;-1.3748210165;1.6209565303;0.7965356169;-0.0133348249;0.0069605981;0.6044044535;1620231219.4106740952;-0.0537174629;5.2450773932;1.4840833970;0.7068092816;0.0062650388;0.0071865718;-0.7073399055;1448;1620231219.417166513;1448
1620231219.4352800846;-1.4564123998;-1.3747223269;1.6219261201;0.7964669828;-0.0132364409;0.0069724385;0.6044969206;1620231219.4265360832;-0.0537233013;5.2450647367;1.4840849312;0.7068083279;0.0062528789;0.0071717130;-0.7073411169;1449;1620231219.469109257;1449
1620231219.4436590672;-1.4562781091;-1.3746495058;1.6229476795;0.7965635996;-0.0132030784;0.0068216231;0.6043720509;1620231219.4353299141;-0.0537257814;5.2450779533;1.4840865400;0.7068087369;0.0062677458;0.0071856490;-0.7073404352;1449;1620231219.469109257;1449
1620231219.4515728951;-1.4562936743;-1.3745257360;1.6239606629;0.7964756227;-0.0129287394;0.0067584973;0.6044946260;1620231219.4436819553;-0.0537297593;5.2450695761;1.4840892478;0.7068079600;0.0062519529;0.0071738411;-0.7073414711;1449;1620231219.469109257;1449
1620231219.4598879814;-1.4562905026;-1.3744108684;1.6250265986;0.7964197184;-0.0127360037;0.0065630271;0.6045745223;1620231219.4516639709;-0.0537209874;5.2450694082;1.4840835508;0.7068086633;0.0062549874;0.0071746876;-0.7073407330;1450;1620231219.495080617;1450
1620231219.4769918919;-1.4562218328;-1.3742409073;1.6270828220;0.7963416771;-0.0124565982;0.0063915541;0.6046849713;1620231219.4599130154;-0.0537291208;5.2450697740;1.4840891464;0.7068067784;0.0062508607;0.0071712749;-0.7073426875;1450;1620231219.495080617;1450
1620231219.4855549335;-1.4562171761;-1.3741395515;1.6281110062;0.7963136296;-0.0122748530;0.0063531494;0.6047260279;1620231219.4770081043;-0.0537242404;5.2450685824;1.4840846105;0.7068070647;0.0062508845;0.0071711655;-0.7073424023;1450;1620231219.495080617;1450
1620231219.4933350086;-1.4562062327;-1.3740086424;1.6291715974;0.7963155039;-0.0120050167;0.0064550727;0.6047278973;1620231219.4856069088;-0.0537572281;5.2450759895;1.4840895735;0.7068085166;0.0062569084;0.0071827837;-0.7073407803;1450;1620231219.495080617;1450
1620231219.5017590523;-1.4562463636;-1.3739271538;1.6303019459;0.7960635079;-0.0115509078;0.0063082769;0.6050699740;1620231219.4933540821;-0.0537218008;5.2450675576;1.4840840498;0.7068100726;0.0062574907;0.0071738526;-0.7073393110;1451;1620231219.521051905;1451
1620231219.5111820698;-1.4562316183;-1.3738251098;1.6313145940;0.7959905534;-0.0115798841;0.0062842430;0.6051656414;1620231219.5017979145;-0.0537368453;5.2450702208;1.4840910099;0.7068075593;0.0062562470;0.0071772705;-0.7073417988;1451;1620231219.521051905;1451
1620231219.5192310810;-1.4562119506;-1.3737379767;1.6323598975;0.7959378349;-0.0114271358;0.0063309112;0.6052373940;1620231219.5111980438;-0.0537510359;5.2450730496;1.4840941833;0.7068087674;0.0062561577;0.0071801595;-0.7073405630;1451;1620231219.521051905;1451
1620231219.5275859833;-1.4565274742;-1.3736532844;1.6334090838;0.7954078667;-0.0109951074;0.0066397855;0.6059384015;1620231219.5192539692;-0.0537279308;5.2450708214;1.4840910089;0.7068085366;0.0062549354;0.0071723027;-0.7073408842;1452;1620231219.572994697;1452
1620231219.5435938835;-1.4565876013;-1.3734394939;1.6355214239;0.7951596764;-0.0108057784;0.0066887972;0.6062669249;1620231219.5276010036;-0.0537516651;5.2450758110;1.4840933348;0.7068079464;0.0062566801;0.0071786026;-0.7073413946;1452;1620231219.572994697;1452
1620231219.5520880222;-1.4564461503;-1.3733695138;1.6365755205;0.7953771033;-0.0106513750;0.0067802261;0.6059833663;1620231219.5436260700;-0.0537319246;5.2450831516;1.4840850986;0.7068083537;0.0062653669;0.0071864453;-0.7073408311;1452;1620231219.572994697;1452
1620231219.5602250099;-1.4564045103;-1.3733157596;1.6376132687;0.7953833767;-0.0104050840;0.0070077016;0.6059768233;1620231219.5521259308;-0.0537387430;5.2450788211;1.4840834971;0.7068097868;0.0062604776;0.0071820773;-0.7073394867;1452;1620231219.572994697;1452
1620231219.5770549774;-1.4565079053;-1.3730998766;1.6398098453;0.7951406344;-0.0099807227;0.0070125630;0.6063023839;1620231219.5602409840;-0.0537309024;5.2450850021;1.4840817452;0.7068089958;0.0062695737;0.0071892644;-0.7073401236;1453;1620231219.598965985;1453
1620231219.5845539570;-1.4564952662;-1.3730515178;1.6407999920;0.7951430987;-0.0100234608;0.0072422888;0.6062957463;1620231219.5770730972;-0.0537311596;5.2450743211;1.4840864638;0.7068078452;0.0062524655;0.0071756390;-0.7073415631;1453;1620231219.598965985;1453
1620231219.5932860374;-1.4563507736;-1.3729853417;1.6419220933;0.7952390368;-0.0097614206;0.0072526178;0.6061740579;1620231219.5845780373;-0.0537384298;5.2450805316;1.4840871445;0.7068099599;0.0062615508;0.0071857959;-0.7073392665;1453;1620231219.598965985;1453
1620231219.6015141010;-1.4563757695;-1.3729090429;1.6430357099;0.7952316823;-0.0093069180;0.0074775597;0.6061881216;1620231219.5933020115;-0.0537355672;5.2450758966;1.4840894144;0.7068085399;0.0062562546;0.0071788728;-0.7073408026;1453;1620231219.598965985;1453
1620231219.6097450256;-1.4564577275;-1.3728147349;1.6440794842;0.7949986012;-0.0091474293;0.0076487908;0.6064940598;1620231219.6015419960;-0.0537335582;5.2450781552;1.4840903047;0.7068084536;0.0062578531;0.0071805336;-0.7073408578;1454;1620231219.650908753;1454
1620231219.6264109612;-1.4562620911;-1.3727422876;1.6461220515;0.7951983051;-0.0089861546;0.0082359841;0.6062269155;1620231219.6097609997;-0.0537359978;5.2450860798;1.4840917260;0.7068083454;0.0062657367;0.0071839824;-0.7073408611;1454;1620231219.650908753;1454
1620231219.6344621181;-1.4562568911;-1.3726555809;1.6472002586;0.7951677533;-0.0088727137;0.0084244290;0.6062660704;1620231219.6264278889;-0.0537373106;5.2450782110;1.4840910767;0.7068087105;0.0062534355;0.0071768108;-0.7073406780;1454;1620231219.650908753;1454
1620231219.6432240009;-1.4563205961;-1.3725631919;1.6481874677;0.7950044816;-0.0088569402;0.0087809567;0.6064753281;1620231219.6344769001;-0.0537417995;5.2450823458;1.4840912141;0.7068077823;0.0062555318;0.0071803420;-0.7073415511;1454;1620231219.650908753;1454
1620231219.6522068977;-1.4562662485;-1.3725168511;1.6492075668;0.7950627596;-0.0089316088;0.0090551758;0.6063937982;1620231219.6432399750;-0.0537480140;5.2450874794;1.4840882169;0.7068075001;0.0062609815;0.0071849297;-0.7073417383;1455;1620231219.676880049;1455
1620231219.6597518921;-1.4562074671;-1.3724452743;1.6502532663;0.7951130784;-0.0089031375;0.0092508628;0.6063252826;1620231219.6522450447;-0.0537402037;5.2450859972;1.4840857561;0.7068073698;0.0062587597;0.0071796624;-0.7073419416;1455;1620231219.676880049;1455
1620231219.6765708923;-1.4561480944;-1.3723288226;1.6523184684;0.7950637235;-0.0090417461;0.0095554599;0.6063832250;1620231219.6597690582;-0.0537436509;5.2450906180;1.4840841505;0.7068086740;0.0062649475;0.0071856045;-0.7073405233;1455;1620231219.676880049;1455
1620231219.6848089695;-1.4561344855;-1.3722750232;1.6533750551;0.7950022368;-0.0089716691;0.0096689458;0.6064630773;1620231219.6765871048;-0.0537464942;5.2450865503;1.4840869463;0.7068066837;0.0062595325;0.0071800996;-0.7073426159;1456;1620231219.728822745;1456
1620231219.6934399605;-1.4560898055;-1.3722312048;1.6544752853;0.7949758006;-0.0088596625;0.0096124370;0.6065002752;1620231219.6848359108;-0.0537424734;5.2450914042;1.4840893569;0.7068075742;0.0062632687;0.0071833176;-0.7073416604;1456;1620231219.728822745;1456
1620231219.7013819218;-1.4560116927;-1.3722091487;1.6554881618;0.7950616474;-0.0088047196;0.0097467409;0.6063863907;1620231219.6934568882;-0.0537467268;5.2450915867;1.4840904930;0.7068063935;0.0062623326;0.0071835395;-0.7073428462;1456;1620231219.728822745;1456
1620231219.7104389668;-1.4556745925;-1.3721807955;1.6564200357;0.7954187227;-0.0095145124;0.0092372635;0.6059151777;1620231219.7013990879;-0.0537411246;5.2450849895;1.4840888265;0.7068073708;0.0062610510;0.0071812859;-0.7073419038;1457;1620231219.754794105;1457
1620231219.7264080048;-1.4554719754;-1.3721020826;1.6585098538;0.7954768670;-0.0094811049;0.0094367353;0.6058362904;1620231219.7104549408;-0.0537453156;5.2450936849;1.4840861608;0.7068067696;0.0062703670;0.0071915794;-0.7073423175;1457;1620231219.754794105;1457
1620231219.7344360352;-1.4554292519;-1.3720729922;1.6595235990;0.7954571214;-0.0095301498;0.0096276555;0.6058584426;1620231219.7264230251;-0.0537428364;5.2450826779;1.4840830649;0.7068067182;0.0062598386;0.0071806763;-0.7073425729;1457;1620231219.754794105;1457
1620231219.7429909706;-1.4553874255;-1.3720005613;1.6605612542;0.7954252656;-0.0096719491;0.0096836318;0.6058971261;1620231219.7344460487;-0.0537335996;5.2450851228;1.4840844002;0.7068060437;0.0062611670;0.0071805762;-0.7073432362;1457;1620231219.754794105;1457
1620231219.7513449192;-1.4553529042;-1.3719344721;1.6616170296;0.7954081501;-0.0097853254;0.0098032618;0.6059158507;1620231219.7430069447;-0.0537349781;5.2450868066;1.4840797477;0.7068071623;0.0062626675;0.0071825389;-0.7073420851;1458;1620231219.780765457;1458
1620231219.7598159313;-1.4552803285;-1.3718636497;1.6626551027;0.7954228606;-0.0100471713;0.0098092639;0.6058921566;1620231219.7513608932;-0.0537529746;5.2450835996;1.4840852365;0.7068059687;0.0062621098;0.0071831217;-0.7073432769;1458;1620231219.780765457;1458
1620231219.7685499191;-1.4552827647;-1.3718040159;1.6637514794;0.7953289539;-0.0101506610;0.0097244446;0.6060150611;1620231219.7598319054;-0.0537515119;5.2450928605;1.4840896137;0.7068061874;0.0062666945;0.0071882966;-0.7073429652;1458;1620231219.780765457;1458
1620231219.7851231098;-1.4553356982;-1.3716912645;1.6660786382;0.7951674598;-0.0094308918;0.0101053379;0.6062323410;1620231219.7685799599;-0.0537486793;5.2450805412;1.4840894469;0.7068083476;0.0062588191;0.0071808726;-0.7073409518;1459;1620231219.832708233;1459
1620231219.7932639122;-1.4552903486;-1.3716601108;1.6671428522;0.7951725357;-0.0094042577;0.0101728190;0.6062249682;1620231219.7851529121;-0.0537392841;5.2450768875;1.4840839926;0.7068079819;0.0062612076;0.0071833884;-0.7073412705;1459;1620231219.832708233;1459
1620231219.8016669750;-1.4551456660;-1.3716525584;1.6682039686;0.7952454940;-0.0094612285;0.0101050033;0.6061295062;1620231219.7932810783;-0.0537461154;5.2450768388;1.4840870732;0.7068068064;0.0062615066;0.0071839014;-0.7073424372;1459;1620231219.832708233;1459
1620231219.8100180626;-1.4550251896;-1.3716110093;1.6693047079;0.7952928839;-0.0094533567;0.0101198950;0.6060671997;1620231219.8016970158;-0.0537272720;5.2450708379;1.4840791774;0.7068099973;0.0062650855;0.0071848316;-0.7073392076;1459;1620231219.832708233;1459
1620231219.8267540932;-1.4547814303;-1.3715456562;1.6713925819;0.7953750929;-0.0095539570;0.0103048026;0.6059546143;1620231219.8100340366;-0.0537434347;5.2450716282;1.4840849706;0.7068086482;0.0062646515;0.0071817686;-0.7073405907;1460;1620231219.858679617;1460
1620231219.8350059986;-1.4546172849;-1.3715263517;1.6722727688;0.7953025891;-0.0107256923;0.0097378713;0.6060395409;1620231219.8267710209;-0.0537431946;5.2450733983;1.4840939649;0.7068082290;0.0062653765;0.0071846581;-0.7073409737;1460;1620231219.858679617;1460
1620231219.8434319496;-1.4547047025;-1.3714080968;1.6735392219;0.7953649177;-0.0095304214;0.0107670578;0.6059603034;1620231219.8350310326;-0.0537421005;5.2450769619;1.4840959562;0.7068068254;0.0062623285;0.0071844104;-0.7073424058;1460;1620231219.858679617;1460
1620231219.8513739109;-1.4547754974;-1.3713620758;1.6745444525;0.7951053538;-0.0099024157;0.0107827223;0.6062946077;1620231219.8434500694;-0.0537265176;5.2450659847;1.4840938023;0.7068094240;0.0062605276;0.0071831309;-0.7073398381;1461;1620231219.884650961;1461
1620231219.8600099087;-1.4544732581;-1.3713318241;1.6755924791;0.7954915824;-0.0102230787;0.0106986761;0.6057839296;1620231219.8513979912;-0.0537293642;5.2450646343;1.4840960415;0.7068067827;0.0062559256;0.0071818239;-0.7073425314;1461;1620231219.884650961;1461
1620231219.8767900467;-1.4544372931;-1.3712417468;1.6777551757;0.7951844470;-0.0105626480;0.0102342136;0.6061892333;1620231219.8600258827;-0.0537220012;5.2450701475;1.4840932947;0.7068087097;0.0062626818;0.0071860839;-0.7073405028;1461;1620231219.884650961;1461
1620231219.8847730160;-1.4541330740;-1.3712020045;1.6788590202;0.7954445326;-0.0107152482;0.0098905331;0.6058509358;1620231219.8768200874;-0.0537275650;5.2450707052;1.4840898592;0.7068069997;0.0062588016;0.0071836713;-0.7073422703;1461;1620231219.884650961;1461
1620231219.8932600021;-1.4542012241;-1.3711537324;1.6799602120;0.7951501105;-0.0106212679;0.0096699764;0.6062425109;1620231219.8847889900;-0.0537245163;5.2450677071;1.4840858490;0.7068068726;0.0062598928;0.0071840280;-0.7073423841;1462;1620231219.936593561;1462
1620231219.9017219543;-1.4540816610;-1.3711196725;1.6810510131;0.7950983395;-0.0105182318;0.0095727401;0.6063137471;1620231219.8932759762;-0.0537275918;5.2450691119;1.4840840087;0.7068087379;0.0062629763;0.0071846099;-0.7073404870;1462;1620231219.936593561;1462
1620231219.9097321033;-1.4539079632;-1.3710825120;1.6821291375;0.7951225795;-0.0105676030;0.0093482807;0.6062846023;1620231219.9018039703;-0.0537257436;5.2450675737;1.4840866244;0.7068054982;0.0062578061;0.0071830597;-0.7073437858;1462;1620231219.936593561;1462
